1	common/luaUtilities/lua_rules_msg.lua
1	common/luaUtilities/team_transfer/policy_events.lua
1	common/luaUtilities/team_transfer/resource_transfer_comms.lua
1	common/luaUtilities/team_transfer/take_comms.lua
1	common/luaUtilities/team_transfer/team_resource_data.lua
1	common/luaUtilities/team_transfer/team_transfer_serialization_helpers.lua
1	common/luaUtilities/team_transfer/tech_blocking_comms.lua
1	common/luaUtilities/team_transfer/tech_blocking_shared.lua
1	common/luaUtilities/team_transfer/transfer_enums.lua
1	common/luaUtilities/team_transfer/unit_sharing_categories.lua
1	common/luaUtilities/team_transfer/unit_transfer_comms.lua
1	luarules/gadgets/game_message.lua
1	modes/sharing_mode_enums.lua
1	modules/i18n/i18nlib/i18n/interpolate.lua
1	spec/builders/index.lua
1	spec/builder_specs/team_builder_spec.lua
1	spec/builders/spring_synced_builder.lua
1	spec/builders/team_builder.lua
1	spec/common/luaUtilities/team_transfer/policy_events_spec.lua
1	spec/common/luaUtilities/team_transfer/unit_sharing_categories_spec.lua
1	spec/spec_helper.lua
1	types/Spring.lua
1	types/team_transfer.lua
2	common/luaUtilities/economy/economy_waterfill_solver.lua
2	common/luaUtilities/economy/manual_share_ledger.lua
2	common/luaUtilities/economy/shared_config.lua
2	modes/sharing/customize.lua
2	modes/sharing/disabled.lua
2	modes/sharing/easy_tax.lua
2	modes/sharing/enabled.lua
2	modes/sharing_mode_helpers.lua
2	modoptions.lua
2	spec/common/luaUtilities/economy/bar_economy_waterfill_solver_spec.lua
2	types/Mode.lua
3	common/luaUtilities/team_transfer/context_factory.lua
3	common/luaUtilities/team_transfer/resource_transfer_shared.lua
3	common/luaUtilities/team_transfer/resource_transfer_synced.lua
3	common/luaUtilities/team_transfer/unit_transfer_shared.lua
3	common/luaUtilities/team_transfer/unit_transfer_synced.lua
3	spec/builders/mode_test_helpers.lua
3	spec/common/luaUtilities/team_transfer/resource_policy_cache_spec.lua
3	spec/common/luaUtilities/team_transfer/resource_transfer_synced_spec.lua
3	spec/common/luaUtilities/team_transfer/unit_policy_cache_spec.lua
3	spec/common/luaUtilities/team_transfer/unit_transfer_synced_spec.lua
3	spec/modes/easy_tax_spec.lua
3	spec/modes/sharing_disabled_spec.lua
3	spec/modes/sharing_enabled_spec.lua
4	common/luaUtilities/economy/share_stats.lua
4	common/luaUtilities/team_transfer/gui_advplayerlist/validation.lua
4	gamedata/modrules.lua
4	luarules/gadgets/ai_simpleai.lua
4	luarules/gadgets/cmd_dev_helpers.lua
4	luarules/gadgets/cmd_give.lua
4	luarules/gadgets/cmd_idle_players.lua
4	luarules/gadgets/cmd_take.lua
4	luarules/gadgets/game_allied_assist_mode.lua
4	luarules/gadgets/game_allied_unit_reclaim_mode.lua
4	luarules/gadgets/game_allow_partial_resurrection.lua
4	luarules/gadgets/game_disable_ally_geo_mex_upgrades.lua
4	luarules/gadgets/game_disable_assist_ally.lua
4	luarules/gadgets/game_disable_unit_sharing.lua
4	luarules/gadgets/game_energy_conversion.lua
4	luarules/gadgets/game_no_share_to_enemy.lua
4	luarules/gadgets/game_prevent_excessive_share.lua
4	luarules/gadgets/game_quick_start.lua
4	luarules/gadgets/game_resource_transfer_controller.lua
4	luarules/gadgets/game_restrict_resurrection.lua
4	luarules/gadgets/game_restrict_unit_sharing.lua
4	luarules/gadgets/game_share_policy_forwarding.lua
4	luarules/gadgets/game_tax_debuff_forwarding.lua
4	luarules/gadgets/game_tax_resource_sharing.lua
4	luarules/gadgets/game_team_resources.lua
4	luarules/gadgets/game_unit_transfer_controller.lua
4	luarules/gadgets.lua
4	luarules/gadgets/unit_builder_priority.lua
4	luarules/gadgets/unit_carrier_spawner.lua
4	luarules/gadgets/unit_cheat_no_waste.lua
4	luarules/gadgets/unit_geo_upgrade_reclaimer.lua
4	luarules/gadgets/unit_mex_upgrade_reclaimer.lua
4	luarules/gadgets/unit_prevent_share_load.lua
4	luarules/gadgets/unit_prevent_share_self_d.lua
4	luarules/gadgets/unit_scenario_loadout.lua
4	luarules/gadgets/unit_zombies.lua
4	luaui/Tests/team_transfer/test_resource_transfer.lua
4	luaui/Tests/team_transfer/test_unit_transfer_disabled.lua
4	luaui/Tests/team_transfer/test_unit_transfer_enabled.lua
4	sounds/voice/config.lua
4	spec/common/luaUtilities/economy/share_stats_spec.lua
4	spec/common/luaUtilities/team_transfer/take_comms_spec.lua
4	spec/luarules/gadgets/game_resource_transfer_controller_spec.lua
4	tools/headless_testing/startscript.txt
